find,rep,justify,width,type,digits,nsmall,layer
<prj.nm>,M_ID_11,l,50,c,0,0,0
<site.nm>,Colina - SP,l,50,c,0,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,0
<soil.id>,TEMP0001,l,8,c,0,0,0
<soil.nm>,Typic Hapludox,l,30,c,0,0,0
<dp>,5,r,9,r,7,1,1
<dp>,15,r,9,r,7,1,2
<dp>,30,r,9,r,7,1,3
<dp>,40,r,9,r,7,1,4
<dp>,50,r,9,r,7,1,5
<dp>,60,r,9,r,7,1,6
<dp>,75,r,9,r,7,1,7
<dp>,90,r,9,r,7,1,8
<drnp>,0.1,r,9,r,7,1,1
<drnp>,0.1,r,9,r,7,1,2
<drnp>,0.1,r,9,r,7,1,3
<drnp>,0.1,r,9,r,7,1,4
<drnp>,0.1,r,9,r,7,1,5
<drnp>,0.1,r,9,r,7,1,6
<drnp>,0.1,r,9,r,7,1,7
<drnp>,0.1,r,9,r,7,1,8
<fcp>,0.21,r,9,r,7,1,1
<fcp>,0.21,r,9,r,7,1,2
<fcp>,0.27,r,9,r,7,1,3
<fcp>,0.27,r,9,r,7,1,4
<fcp>,0.27,r,9,r,7,1,5
<fcp>,0.29,r,9,r,7,1,6
<fcp>,0.29,r,9,r,7,1,7
<fcp>,0.29,r,9,r,7,1,8
<ksat>,2.92,r,9,r,7,1,1
<ksat>,2.92,r,9,r,7,1,2
<ksat>,1.99,r,9,r,7,1,3
<ksat>,1.89,r,9,r,7,1,4
<ksat>,1.89,r,9,r,7,1,5
<ksat>,1.69,r,9,r,7,1,6
<ksat>,1.69,r,9,r,7,1,7
<ksat>,1.69,r,9,r,7,1,8
<nitr>,5.3,r,9,r,7,1,1
<nitr>,5.3,r,9,r,7,1,2
<nitr>,5.3,r,9,r,7,1,3
<nitr>,5.3,r,9,r,7,1,4
<nitr>,5.3,r,9,r,7,1,5
<nitr>,5.3,r,9,r,7,1,6
<nitr>,5.3,r,9,r,7,1,7
<nitr>,5.3,r,9,r,7,1,8
<pclay>,0.68,r,9,r,7,1,1
<pclay>,0.68,r,9,r,7,1,2
<pclay>,0.69,r,9,r,7,1,3
<pclay>,0.68,r,9,r,7,1,4
<pclay>,0.68,r,9,r,7,1,5
<pclay>,0.69,r,9,r,7,1,6
<pclay>,0.69,r,9,r,7,1,7
<pclay>,0.69,r,9,r,7,1,8
<phos>,12,r,9,r,7,1,1
<phos>,12,r,9,r,7,1,2
<phos>,12,r,9,r,7,1,3
<phos>,12,r,9,r,7,1,4
<phos>,12,r,9,r,7,1,5
<phos>,12,r,9,r,7,1,6
<phos>,12,r,9,r,7,1,7
<phos>,12,r,9,r,7,1,8
<porgm>,0.01,r,9,r,7,1,1
<porgm>,0.01,r,9,r,7,1,2
<porgm>,0.01,r,9,r,7,1,3
<porgm>,0.01,r,9,r,7,1,4
<porgm>,0.01,r,9,r,7,1,5
<porgm>,0.01,r,9,r,7,1,6
<porgm>,0.01,r,9,r,7,1,7
<porgm>,0.01,r,9,r,7,1,8
<pota>,8.1,r,9,r,7,1,1
<pota>,8.1,r,9,r,7,1,2
<pota>,8.1,r,9,r,7,1,3
<pota>,8.1,r,9,r,7,1,4
<pota>,8.1,r,9,r,7,1,5
<pota>,8.1,r,9,r,7,1,6
<pota>,8.1,r,9,r,7,1,7
<pota>,8.1,r,9,r,7,1,8
<psand>,0.14,r,9,r,7,1,1
<psand>,0.14,r,9,r,7,1,2
<psand>,0.15,r,9,r,7,1,3
<psand>,0.15,r,9,r,7,1,4
<psand>,0.15,r,9,r,7,1,5
<psand>,0.14,r,9,r,7,1,6
<psand>,0.14,r,9,r,7,1,7
<psand>,0.14,r,9,r,7,1,8
<psilt>,0.14,r,9,r,7,1,1
<psilt>,0.14,r,9,r,7,1,2
<psilt>,0.15,r,9,r,7,1,3
<psilt>,0.15,r,9,r,7,1,4
<psilt>,0.15,r,9,r,7,1,5
<psilt>,0.14,r,9,r,7,1,6
<psilt>,0.14,r,9,r,7,1,7
<psilt>,0.14,r,9,r,7,1,8
<stp>,0.41,r,9,r,7,1,1
<stp>,0.41,r,9,r,7,1,2
<stp>,0.4,r,9,r,7,1,3
<stp>,0.35,r,9,r,7,1,4
<stp>,0.35,r,9,r,7,1,5
<stp>,0.4,r,9,r,7,1,6
<stp>,0.4,r,9,r,7,1,7
<stp>,0.4,r,9,r,7,1,8
<swc_ini>,0.21,r,9,r,7,1,1
<swc_ini>,0.21,r,9,r,7,1,2
<swc_ini>,0.27,r,9,r,7,1,3
<swc_ini>,0.27,r,9,r,7,1,4
<swc_ini>,0.27,r,9,r,7,1,5
<swc_ini>,0.29,r,9,r,7,1,6
<swc_ini>,0.29,r,9,r,7,1,7
<swc_ini>,0.29,r,9,r,7,1,8
<wpp>,0.11,r,9,r,7,1,1
<wpp>,0.11,r,9,r,7,1,2
<wpp>,0.12,r,9,r,7,1,3
<wpp>,0.12,r,9,r,7,1,4
<wpp>,0.12,r,9,r,7,1,5
<wpp>,0.12,r,9,r,7,1,6
<wpp>,0.12,r,9,r,7,1,7
<wpp>,0.12,r,9,r,7,1,8
