find,rep,justify,width,type,digits,nsmall,layer
<prj.nm>,M_ID_26,l,50,c,0,0,0
<site.nm>,Clay Soil ( Clay > 35%),l,50,c,0,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,0
<soil.id>,TEMP0001,l,8,c,0,0,0
<soil.nm>,Hapludox,l,30,c,0,0,0
<dp>,5,r,9,r,7,1,1
<dp>,15,r,9,r,7,1,2
<dp>,30,r,9,r,7,1,3
<dp>,45,r,9,r,7,1,4
<dp>,60,r,9,r,7,1,5
<dp>,75,r,9,r,7,1,6
<dp>,90,r,9,r,7,1,7
<dp>,190,r,9,r,7,1,8
<drnp>,0.2,r,9,r,7,1,1
<drnp>,0.2,r,9,r,7,1,2
<drnp>,0.2,r,9,r,7,1,3
<drnp>,0.2,r,9,r,7,1,4
<drnp>,0.2,r,9,r,7,1,5
<drnp>,0.2,r,9,r,7,1,6
<drnp>,0.2,r,9,r,7,1,7
<drnp>,0.2,r,9,r,7,1,8
<fcp>,0.353,r,9,r,7,1,1
<fcp>,0.392,r,9,r,7,1,2
<fcp>,0.392,r,9,r,7,1,3
<fcp>,0.384,r,9,r,7,1,4
<fcp>,0.388,r,9,r,7,1,5
<fcp>,0.388,r,9,r,7,1,6
<fcp>,0.388,r,9,r,7,1,7
<fcp>,0.382,r,9,r,7,1,8
<ksat>,0.98,r,9,r,7,1,1
<ksat>,1.48,r,9,r,7,1,2
<ksat>,1.48,r,9,r,7,1,3
<ksat>,1.39,r,9,r,7,1,4
<ksat>,1.16,r,9,r,7,1,5
<ksat>,1.16,r,9,r,7,1,6
<ksat>,1.16,r,9,r,7,1,7
<ksat>,1.22,r,9,r,7,1,8
<nitr>,5.3,r,9,r,7,1,1
<nitr>,5.3,r,9,r,7,1,2
<nitr>,5.3,r,9,r,7,1,3
<nitr>,5.3,r,9,r,7,1,4
<nitr>,5.3,r,9,r,7,1,5
<nitr>,5.3,r,9,r,7,1,6
<nitr>,5.3,r,9,r,7,1,7
<nitr>,5.3,r,9,r,7,1,8
<pclay>,0.61,r,9,r,7,1,1
<pclay>,0.67,r,9,r,7,1,2
<pclay>,0.67,r,9,r,7,1,3
<pclay>,0.77,r,9,r,7,1,4
<pclay>,0.76,r,9,r,7,1,5
<pclay>,0.76,r,9,r,7,1,6
<pclay>,0.76,r,9,r,7,1,7
<pclay>,0.73,r,9,r,7,1,8
<phos>,12,r,9,r,7,1,1
<phos>,12,r,9,r,7,1,2
<phos>,12,r,9,r,7,1,3
<phos>,12,r,9,r,7,1,4
<phos>,12,r,9,r,7,1,5
<phos>,12,r,9,r,7,1,6
<phos>,12,r,9,r,7,1,7
<phos>,12,r,9,r,7,1,8
<porgm>,0.01,r,9,r,7,1,1
<porgm>,0.01,r,9,r,7,1,2
<porgm>,0.01,r,9,r,7,1,3
<porgm>,0.01,r,9,r,7,1,4
<porgm>,0.01,r,9,r,7,1,5
<porgm>,0.01,r,9,r,7,1,6
<porgm>,0.01,r,9,r,7,1,7
<porgm>,0.01,r,9,r,7,1,8
<pota>,8.1,r,9,r,7,1,1
<pota>,8.1,r,9,r,7,1,2
<pota>,8.1,r,9,r,7,1,3
<pota>,8.1,r,9,r,7,1,4
<pota>,8.1,r,9,r,7,1,5
<pota>,8.1,r,9,r,7,1,6
<pota>,8.1,r,9,r,7,1,7
<pota>,8.1,r,9,r,7,1,8
<psand>,0.18,r,9,r,7,1,1
<psand>,0.17,r,9,r,7,1,2
<psand>,0.17,r,9,r,7,1,3
<psand>,0.11,r,9,r,7,1,4
<psand>,0.11,r,9,r,7,1,5
<psand>,0.11,r,9,r,7,1,6
<psand>,0.11,r,9,r,7,1,7
<psand>,0.12,r,9,r,7,1,8
<psilt>,0.21,r,9,r,7,1,1
<psilt>,0.16,r,9,r,7,1,2
<psilt>,0.16,r,9,r,7,1,3
<psilt>,0.12,r,9,r,7,1,4
<psilt>,0.13,r,9,r,7,1,5
<psilt>,0.13,r,9,r,7,1,6
<psilt>,0.13,r,9,r,7,1,7
<psilt>,0.15,r,9,r,7,1,8
<stp>,0.587,r,9,r,7,1,1
<stp>,0.412,r,9,r,7,1,2
<stp>,0.412,r,9,r,7,1,3
<stp>,0.452,r,9,r,7,1,4
<stp>,0.54,r,9,r,7,1,5
<stp>,0.54,r,9,r,7,1,6
<stp>,0.54,r,9,r,7,1,7
<stp>,0.52,r,9,r,7,1,8
<swc_ini>,0.428,r,9,r,7,1,1
<swc_ini>,0.386,r,9,r,7,1,2
<swc_ini>,0.326,r,9,r,7,1,3
<swc_ini>,0.281,r,9,r,7,1,4
<swc_ini>,0.295,r,9,r,7,1,5
<swc_ini>,0.299,r,9,r,7,1,6
<swc_ini>,0.287,r,9,r,7,1,7
<swc_ini>,0.288,r,9,r,7,1,8
<wpp>,0.183,r,9,r,7,1,1
<wpp>,0.235,r,9,r,7,1,2
<wpp>,0.235,r,9,r,7,1,3
<wpp>,0.232,r,9,r,7,1,4
<wpp>,0.236,r,9,r,7,1,5
<wpp>,0.236,r,9,r,7,1,6
<wpp>,0.236,r,9,r,7,1,7
<wpp>,0.231,r,9,r,7,1,8
