find,rep,justify,width,type,digits,nsmall,seq,section_sam
<prj.nm>,SEQ_F1_S1,l,50,c,0,0,0,Description
<aut.nm>,Murilo Vianna,l,50,c,0,0,0,Description
<email>,murilodsv@gmail.com,l,50,c,0,0,0,Description
<site.nm>,Piracicaba - SP,l,50,c,0,0,0,Description
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,0,Description
<sim.id>,1,r,3,i,0,0,0,Sim_options
<sim.id>,1,r,3,i,0,0,1,Sim_options
<sim.id>,1,r,3,i,0,0,2,Sim_options
<sim.id>,1,r,3,i,0,0,3,Sim_options
<sim.id>,1,r,3,i,0,0,4,Sim_options
<s.ini.yr>,2012,r,7,i,0,0,0,Sim_options
<s.ini.doy>,280,r,7,i,0,0,0,Sim_options
<s.end.yr>,2016,r,7,i,0,0,0,Sim_options
<s.end.doy>,170,r,7,i,0,0,0,Sim_options
<flseq>,T,r,7,c,0,0,0,Sim_options
<nseq>,4,r,7,i,0,0,0,Sim_options
<flrep>,F,r,7,c,0,0,0,Sim_options
<nrep>,0,r,7,i,0,0,0,Sim_options
<met.fn>,SEQ_F1_S1,r,15,c,0,0,0,weather
<met.lat>,-22.7,r,10,r,10,1,0,weather
<met.lon>,-47.63,r,10,r,10,1,0,weather
<met.alt>,560,r,10,r,10,1,0,weather
<soil.fn>,SEQ_F1_S1,r,15,c,0,0,0,soil
<soil.id>,TEMP0001,r,10,c,0,0,0,soil
<soil.cn>,72,r,10,r,10,1,0,soil
<soil.alb>,0.14,r,10,r,10,1,0,soil
<swcon>,0.3,r,10,r,10,1,0,soil
<crop.nm>,Sugarcane,r,10,c,0,0,0,crop
<cv.id>,SC0001,r,10,c,0,0,0,crop
<cv.nm>,RB867515,r,10,c,0,0,0,crop
<p.yr>,2012,r,10,i,0,0,1,planting
<p.doy>,290,r,10,i,0,0,1,planting
<p.rowsp>,140,r,10,r,10,1,1,planting
<p.depth>,20,r,10,r,10,1,1,planting
<flratoon>,F,r,10,c,0,0,1,planting
<p.seq>,1,r,10,i,0,0,1,planting
<p.yr>,2013,r,10,i,0,0,2,planting
<p.doy>,289,r,10,i,0,0,2,planting
<p.rowsp>,140,r,10,r,10,1,2,planting
<p.depth>,20,r,10,r,10,1,2,planting
<flratoon>,T,r,10,c,0,0,2,planting
<p.seq>,2,r,10,i,0,0,2,planting
<p.yr>,2014,r,10,i,0,0,3,planting
<p.doy>,197,r,10,i,0,0,3,planting
<p.rowsp>,140,r,10,r,10,1,3,planting
<p.depth>,20,r,10,r,10,1,3,planting
<flratoon>,T,r,10,c,0,0,3,planting
<p.seq>,3,r,10,i,0,0,3,planting
<p.yr>,2015,r,10,i,0,0,4,planting
