find,rep,justify,width,type,digits,nsmall
<prj.nm>,SEQ_F1_S2,l,50,c,0,0
<site.nm>,Piracicaba - SP,l,50,c,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0
<cv.nm>,RB867515,l,20,c,0,0
<nsenesleaf_effect>,3,r,25,i,0,1
<maxgl>,12,r,25,i,0,1
<n_lf_max_ini_la>,15,r,25,i,0,1
<n_lf_when_stk_emerg>,4,r,25,i,0,1
<n_lf_it_form>,3,r,25,i,0,1
<n_lf_stop_using_reserves>,15,r,25,i,0,1
<maxdgl>,6,r,25,i,0,1
<amax>,44.9,r,25,r,7,1
<eff>,0.069,r,25,r,7,1
<phtmax>,282.9,r,25,r,7,1
<parmax>,56.2,r,25,r,7,1
<ccmp>,80,r,25,r,7,1
<ccmax>,1.09,r,25,r,7,1
<cceff>,0.007,r,25,r,7,1
<rue>,2.6,r,25,r,7,1
<tb>,12,r,25,r,7,1
<tb0pho>,12,r,25,r,7,1
<tb1pho>,16,r,25,r,7,1
<tb2pho>,32,r,25,r,7,1
<tbfpho>,40,r,25,r,7,1
<tbper>,18,r,25,r,7,1
<tbMax_per>,35,r,25,r,7,1
<chustk>,650,r,25,r,7,1
<chupeak>,1400,r,25,r,7,1
<chudec>,1600,r,25,r,7,1
<chumat>,3200,r,25,r,7,1
<popmat>,9.5,r,25,r,7,1
<poppeak>,22,r,25,r,7,1
<ltthreshold>,0.4,r,25,r,7,1
<tillochron>,69,r,25,r,7,1
<tillerdeadrate>,0.1,r,25,r,7,1
<fdeadlf>,0.75,r,25,r,7,1
<phyllochron>,132,r,25,r,7,1
<sla>,120,r,25,r,7,1
<rdm>,120,r,25,r,7,1
<srlMax>,22,r,25,r,7,1
<srlMin>,16,r,25,r,7,1
<rootdrate>,0.048,r,25,r,7,1
<shootgrowthrate>,0.04,r,25,r,7,1
<max_rt_dw>,120,r,25,r,7,1
<rssshape>,4,r,25,r,7,1
<end_tt_rt_growth>,3000,r,25,r,7,1
<rootleftfrac>,0.03,r,25,r,7,1
<kdif>,1,r,25,r,7,1
<sgpf>,0.93,r,25,r,7,1
<midper>,862,r,25,r,7,1
<dpercoeff>,2.75,r,25,r,7,1
<sucmax>,0.65,r,25,r,7,1
<max_lignin_fac>,1.9,r,25,r,7,1
<pot_sug_res_fac>,11.179,r,25,r,7,1
<srl>,12,r,25,r,7,1
<mla>,600,r,25,r,7,1
<q10>,1.68,r,25,r,7,1
<kc_min>,0.79,r,25,r,7,1
<eoratio>,1.15,r,25,r,7,1
<rwuep1>,0.3,r,25,r,7,1
<rwuep2>,0.9,r,25,r,7,1
<t_max_ws_pho>,0,r,25,r,7,1
<t_mid_ws_pho>,0.2,r,25,r,7,1
<t_min_ws_pho>,0.6,r,25,r,7,1
<t_max_ws_exp>,0,r,25,r,7,1
<t_mid_ws_exp>,0.4,r,25,r,7,1
<t_min_ws_exp>,1,r,25,r,7,1
<plastochron>,132,r,25,r,7,1
<frac_suc_BG>,0.5,r,25,r,7,1
<frac_hex_BG>,0.5,r,25,r,7,1
<init_leaf_area>,15,r,25,r,7,1
<max_ini_la>,120,r,25,r,7,1
<cr_source_sink_ratio_ruse>,3,r,25,r,7,1
<init_plantdepth_ratoon>,12,r,25,r,7,1
<maxlai_eo>,4.5,r,25,r,7,1
<gresp>,0.242,r,25,r,7,1
<kmr_leaf>,0.0123,r,25,r,7,1
<kmr_stem>,0.0036,r,25,r,7,1
<kmr_root>,0.0086,r,25,r,7,1
<kmr_stor>,0.0022,r,25,r,7,1
<q10_leaf>,1.584,r,25,r,7,1
<q10_stem>,1.804,r,25,r,7,1
<q10_root>,1.804,r,25,r,7,1
<q10_stor>,1.804,r,25,r,7,1
<tref_mr>,25,r,25,r,7,1
<tbm>,50,r,25,r,7,1
<threshews>,0.05,r,25,r,7,1
<dshootext_BG_rate>,0.04,r,25,r,7,1
<mid_tt_rt_growth>,1000,r,25,r,7,1
<it_struc_tb_ini>,18,r,25,r,7,1
<it_struc_to1>,31,r,25,r,7,1
<it_struc_to2>,55,r,25,r,7,1
<it_struc_tb_end>,60,r,25,r,7,1
