find,rep,justify,width,type,digits,nsmall,seq,section_sam
<prj.nm>,Debug_test,l,50,c,0,0,1,Description
<aut.nm>,Murilo Vianna,l,50,c,0,0,1,Description
<email>,murilodsv@gmail.com,l,50,c,0,0,1,Description
<site.nm>,Coruripe - AL,l,50,c,0,0,1,Description
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,1,Description
<sim.id>,1,r,3,i,0,0,1,Sim_options
<s.ini.yr>,2007,r,7,i,0,0,1,Sim_options
<s.ini.doy>,220,r,7,i,0,0,1,Sim_options
<s.end.yr>,2008,r,7,i,0,0,1,Sim_options
<s.end.doy>,325,r,7,i,0,0,1,Sim_options
<flseq>,T,r,7,c,0,0,1,Sim_options
<nseq>,1,r,7,i,0,0,1,Sim_options
<flrep>,F,r,7,c,0,0,1,Sim_options
<nrep>,0,r,7,i,0,0,1,Sim_options
<met.fn>,CLER,r,15,c,0,0,1,weather
<met.lat>,-10.11,r,10,r,10,1,1,weather
<met.lon>,-36.16,r,10,r,10,1,1,weather
<met.alt>,16,r,10,r,10,1,1,weather
<soil.fn>,Coruripe,r,15,c,0,0,1,soil
<soil.id>,CORU1001,r,10,c,0,0,1,soil
<soil.cn>,76,r,10,r,10,1,1,soil
<soil.alb>,0.14,r,10,r,10,1,1,soil
<swcon>,0.3,r,10,r,10,1,1,soil
<crop.nm>,Sugarcane,r,10,c,0,0,1,crop
<cv.id>,SC0001,r,10,c,0,0,1,crop
<cv.nm>,RB867515,r,10,c,0,0,1,crop
<p.yr>,2007,r,10,i,0,0,1,planting
<p.doy>,223,r,10,i,0,0,1,planting
<p.rowsp>,140,r,10,r,10,1,1,planting
<p.depth>,25,r,10,r,10,1,1,planting
<flratoon>,F,r,10,c,0,0,1,planting
<seq>,1,r,10,i,0,0,1,planting
<h.yr>,2008,r,10,i,0,0,1,harvesting
<h.doy>,320,r,10,i,0,0,1,harvesting
<hi>,1,r,10,r,10,1,1,harvesting
<flirrig>,F,r,10,c,0,0,1,irrigation
<eff.irrig>,0.8,r,10,r,10,1,1,irrigation
<irrig.met>,Sprinkler,r,20,c,0,0,1,irrigation
<r.ini.yr>,2013,r,10,i,0,0,1,residue
<r.ini.doy>,335,r,10,i,0,0,1,residue
<r.type>,0,r,10,i,0,0,1,residue
<r.ini.dw>,0,r,10,r,10,1,1,residue
<r.dwsat>,3.8,r,10,r,10,1,1,residue
<r.sra>,32,r,10,r,10,1,1,residue
<r.k>,0.8,r,10,r,10,1,1,residue
<r.alb>,0.4,r,10,r,10,1,1,residue
<r.hcdry>,0.1,r,10,r,10,1,1,residue
<r.hcwet>,0.03,r,10,r,10,1,1,residue
<sevm>,1,r,7,i,0,0,1,methods
<petp>,2,r,7,i,0,0,1,methods
<sstm>,2,r,7,i,0,0,1,methods
<stbc>,1,r,7,i,0,0,1,methods
<phty>,1,r,7,i,0,0,1,methods
<gphm>,2,r,7,i,0,0,1,methods
<cpam>,2,r,7,i,0,0,1,methods
<tilm>,2,r,7,i,0,0,1,methods
<stag>,F,r,7,c,0,0,1,methods
<muef>,T,r,7,c,0,0,1,methods
<slu1>,6,r,7,r,7,1,1,methods
<hrnc>,352.89,r,7,r,7,1,1,methods
<dhrl>,182.36,r,7,r,7,1,1,methods
<sdrya1>,0.5,r,7,r,7,1,1,methods
<sdrya2>,0.24,r,7,r,7,1,1,methods
<sdryb1>,2.04,r,7,r,7,1,1,methods
<sdryb2>,0.2,r,7,r,7,1,1,methods
<sweta>,0.26,r,7,r,7,1,1,methods
<swetb>,-0.7,r,7,r,7,1,1,methods
<sequa>,0.011,r,7,r,7,1,1,methods
<sequb>,0,r,7,r,7,1,1,methods
<dswa>,T,r,7,c,0,0,1,methods
<dste>,T,r,7,c,0,0,1,methods
<detp>,T,r,7,c,0,0,1,methods
<deta>,T,r,7,c,0,0,1,methods
<dpho>,T,r,7,c,0,0,1,methods
<dcrp>,T,r,7,c,0,0,1,methods
