find,rep,justify,width,type,digits,nsmall,layer
<prj.nm>,SEQ_F1_S1,l,50,c,0,0,0
<site.nm>,"Piracicaba - SP, standalone 4-layered",l,50,c,0,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,0
<soil.id>,TEMP0001,l,8,c,0,0,0
<soil.nm>,Typic Hapludox,l,30,c,0,0,0
<dp>,20,r,9,r,7,1,1
<dp>,40,r,9,r,7,1,2
<dp>,90,r,9,r,7,1,3
<dp>,150,r,9,r,7,1,4
<drnp>,0.2,r,9,r,7,1,1
<drnp>,0.2,r,9,r,7,1,2
<drnp>,0.2,r,9,r,7,1,3
<drnp>,0.2,r,9,r,7,1,4
<fcp>,0.303,r,9,r,7,1,1
<fcp>,0.347,r,9,r,7,1,2
<fcp>,0.394,r,9,r,7,1,3
<fcp>,0.393,r,9,r,7,1,4
<ksat>,1.01,r,9,r,7,1,1
<ksat>,0.85,r,9,r,7,1,2
<ksat>,0.21,r,9,r,7,1,3
<ksat>,0.21,r,9,r,7,1,4
<nitr>,5.3,r,9,r,7,1,1
<nitr>,5.3,r,9,r,7,1,2
<nitr>,5.3,r,9,r,7,1,3
<nitr>,5.3,r,9,r,7,1,4
<pclay>,0.69,r,9,r,7,1,1
<pclay>,0.69,r,9,r,7,1,2
<pclay>,0.69,r,9,r,7,1,3
<pclay>,0.69,r,9,r,7,1,4
<phos>,12,r,9,r,7,1,1
<phos>,12,r,9,r,7,1,2
<phos>,12,r,9,r,7,1,3
<phos>,12,r,9,r,7,1,4
<porgm>,0.01,r,9,r,7,1,1
<porgm>,0.01,r,9,r,7,1,2
<porgm>,0.01,r,9,r,7,1,3
<porgm>,0.01,r,9,r,7,1,4
<pota>,8.1,r,9,r,7,1,1
<pota>,8.1,r,9,r,7,1,2
<pota>,8.1,r,9,r,7,1,3
<pota>,8.1,r,9,r,7,1,4
<psand>,0.16,r,9,r,7,1,1
<psand>,0.17,r,9,r,7,1,2
<psand>,0.17,r,9,r,7,1,3
<psand>,0.17,r,9,r,7,1,4
<psilt>,0.15,r,9,r,7,1,1
<psilt>,0.14,r,9,r,7,1,2
<psilt>,0.14,r,9,r,7,1,3
<psilt>,0.14,r,9,r,7,1,4
<stp>,0.352,r,9,r,7,1,1
<stp>,0.39,r,9,r,7,1,2
<stp>,0.428,r,9,r,7,1,3
<stp>,0.456,r,9,r,7,1,4
<swc_ini>,0.2715,r,9,r,7,1,1
<swc_ini>,0.3125,r,9,r,7,1,2
<swc_ini>,0.3505,r,9,r,7,1,3
<swc_ini>,0.323,r,9,r,7,1,4
<wpp>,0.24,r,9,r,7,1,1
<wpp>,0.278,r,9,r,7,1,2
<wpp>,0.307,r,9,r,7,1,3
<wpp>,0.253,r,9,r,7,1,4
