find,rep,justify,width,type,digits,nsmall,layer
<prj.nm>,M_ID_9,l,50,c,0,0,0
<site.nm>,Aparecida do Taboado - MS,l,50,c,0,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0,0
<soil.id>,TEMP0001,l,8,c,0,0,0
<soil.nm>,Typic Hapludox,l,30,c,0,0,0
<dp>,20,r,9,r,7,1,1
<dp>,60,r,9,r,7,1,2
<dp>,100,r,9,r,7,1,3
<dp>,120,r,9,r,7,1,4
<drnp>,0.3,r,9,r,7,1,1
<drnp>,0.3,r,9,r,7,1,2
<drnp>,0.3,r,9,r,7,1,3
<drnp>,0.3,r,9,r,7,1,4
<fcp>,0.36,r,9,r,7,1,1
<fcp>,0.34,r,9,r,7,1,2
<fcp>,0.33,r,9,r,7,1,3
<fcp>,0.33,r,9,r,7,1,4
<ksat>,2.4,r,9,r,7,1,1
<ksat>,2.39,r,9,r,7,1,2
<ksat>,2.39,r,9,r,7,1,3
<ksat>,2.37,r,9,r,7,1,4
<nitr>,5.3,r,9,r,7,1,1
<nitr>,5.3,r,9,r,7,1,2
<nitr>,5.3,r,9,r,7,1,3
<nitr>,5.3,r,9,r,7,1,4
<pclay>,0.68,r,9,r,7,1,1
<pclay>,0.69,r,9,r,7,1,2
<pclay>,0.68,r,9,r,7,1,3
<pclay>,0.69,r,9,r,7,1,4
<phos>,12,r,9,r,7,1,1
<phos>,12,r,9,r,7,1,2
<phos>,12,r,9,r,7,1,3
<phos>,12,r,9,r,7,1,4
<porgm>,0.01,r,9,r,7,1,1
<porgm>,0.01,r,9,r,7,1,2
<porgm>,0.01,r,9,r,7,1,3
<porgm>,0.01,r,9,r,7,1,4
<pota>,8.1,r,9,r,7,1,1
<pota>,8.1,r,9,r,7,1,2
<pota>,8.1,r,9,r,7,1,3
<pota>,8.1,r,9,r,7,1,4
<psand>,0.14,r,9,r,7,1,1
<psand>,0.15,r,9,r,7,1,2
<psand>,0.15,r,9,r,7,1,3
<psand>,0.14,r,9,r,7,1,4
<psilt>,0.14,r,9,r,7,1,1
<psilt>,0.15,r,9,r,7,1,2
<psilt>,0.15,r,9,r,7,1,3
<psilt>,0.14,r,9,r,7,1,4
<stp>,0.43,r,9,r,7,1,1
<stp>,0.47,r,9,r,7,1,2
<stp>,0.48,r,9,r,7,1,3
<stp>,0.49,r,9,r,7,1,4
<swc_ini>,0.36,r,9,r,7,1,1
<swc_ini>,0.34,r,9,r,7,1,2
<swc_ini>,0.33,r,9,r,7,1,3
<swc_ini>,0.33,r,9,r,7,1,4
<wpp>,0.2,r,9,r,7,1,1
<wpp>,0.21,r,9,r,7,1,2
<wpp>,0.22,r,9,r,7,1,3
<wpp>,0.25,r,9,r,7,1,4
