find,rep,justify,width,type,digits,nsmall
<prj.nm>,Debug_test,l,50,c,0,0
<aut.nm>,Murilo Vianna,l,50,c,0,0
<email>,murilodsv@gmail.com,l,50,c,0,0
<site.nm>,Coruripe - AL,l,50,c,0,0
<sim.det>,Automaticaly created by R-Script,l,50,c,0,0
<sim.id>,1,r,3,i,0,0
<s.ini.yr>,2007,r,7,i,0,0
<s.ini.doy>,220,r,7,i,0,0
<s.end.yr>,2008,r,7,i,0,0
<s.end.doy>,325,r,7,i,0,0
<flseq>,T,r,7,c,0,0
<nseq>,1,r,7,i,0,0
<flrep>,F,r,7,c,0,0
<nrep>,0,r,7,i,0,0
<met.fn>,CLER,r,15,c,0,0
<met.lat>,-10.11,r,10,r,10,1
<met.lon>,-36.16,r,10,r,10,1
<met.alt>,16,r,10,r,10,1
<soil.fn>,Coruripe,r,15,c,0,0
<soil.id>,CORU1001,r,10,c,0,0
<soil.cn>,76,r,10,r,10,1
<soil.alb>,0.14,r,10,r,10,1
<swcon>,0.3,r,10,r,10,1
<crop.nm>,Sugarcane,r,10,c,0,0
<cv.id>,SC0001,r,10,c,0,0
<cv.nm>,RB867515,r,10,c,0,0
<p.yr>,2007,r,10,i,0,0
<p.doy>,223,r,10,i,0,0
<p.rowsp>,140,r,10,r,10,1
<p.depth>,25,r,10,r,10,1
<flratoon>,F,r,10,c,0,0
<seq>,1,r,10,i,0,0
<h.yr>,2008,r,10,i,0,0
<h.doy>,320,r,10,i,0,0
<hi>,1,r,10,r,10,1
<flirrig>,F,r,10,c,0,0
<eff.irrig>,0.8,r,10,r,10,1
<irrig.met>,Sprinkler,r,20,c,0,0
<r.ini.yr>,2013,r,10,i,0,0
<r.ini.doy>,335,r,10,i,0,0
<r.type>,0,r,10,i,0,0
<r.ini.dw>,0,r,10,r,10,1
<r.dwsat>,3.8,r,10,r,10,1
<r.sra>,32,r,10,r,10,1
<r.k>,0.8,r,10,r,10,1
<r.alb>,0.4,r,10,r,10,1
<r.hcdry>,0.1,r,10,r,10,1
<r.hcwet>,0.03,r,10,r,10,1
<sevm>,1,r,7,i,0,0
<petp>,2,r,7,i,0,0
<sstm>,2,r,7,i,0,0
<stbc>,1,r,7,i,0,0
<phty>,1,r,7,i,0,0
<gphm>,2,r,7,i,0,0
<cpam>,2,r,7,i,0,0
<tilm>,2,r,7,i,0,0
<stag>,F,r,7,c,0,0
<muef>,T,r,7,c,0,0
<slu1>,6,r,7,r,7,1
<hrnc>,352.89,r,7,r,7,1
<dhrl>,182.36,r,7,r,7,1
<sdrya1>,0.5,r,7,r,7,1
<sdrya2>,0.24,r,7,r,7,1
<sdryb1>,2.04,r,7,r,7,1
<sdryb2>,0.2,r,7,r,7,1
<sweta>,0.26,r,7,r,7,1
<swetb>,-0.7,r,7,r,7,1
<sequa>,0.011,r,7,r,7,1
<sequb>,0,r,7,r,7,1
<dswa>,T,r,7,c,0,0
<dste>,T,r,7,c,0,0
<detp>,T,r,7,c,0,0
<deta>,T,r,7,c,0,0
<dpho>,T,r,7,c,0,0
<dcrp>,T,r,7,c,0,0
